type	destination	source	source_line_ranges	notes	sha256
whole-file	full-files\src\minecraft\net\minecraft\src\CloudRenderer.java	src\minecraft\net\minecraft\src\CloudRenderer.java	entire file	OptiFine cloud display-list/cache helper.	E62F8D539411D70B4B10AC297EDA875C71A6265277B38E34E9E76DFFB96C5C8C
whole-file	full-files\src\minecraft\net\minecraft\src\CustomSky.java	src\minecraft\net\minecraft\src\CustomSky.java	entire file	OptiFine custom sky-layer loader and renderer.	1CBA0CFED9F53B411E9F6AED41168EEB8405CF1DA143C50DD0A9D0A159103115
whole-file	full-files\src\minecraft\net\minecraft\src\CustomSkyLayer.java	src\minecraft\net\minecraft\src\CustomSkyLayer.java	entire file	OptiFine custom sky-layer timing, texture and blend behavior.	B135E8701ADFB421C41E2C3AD20059A5011A6F13D89DD93B605EC45DE420FD12
whole-file	full-files\src\minecraft\net\minecraft\src\DynamicLight.java	src\minecraft\net\minecraft\src\DynamicLight.java	entire file	OptiFine per-entity dynamic light state.	1CDB6595276D6D0B222B977C451ECC9C2FAA1FC656E1E1994A6836180FCE5FE0
whole-file	full-files\src\minecraft\net\minecraft\src\DynamicLights.java	src\minecraft\net\minecraft\src\DynamicLights.java	entire file	OptiFine dynamic-light collection and combined-light override.	9B789B5976087D4F27D180CCC9B8411B74C42CAC8209938555F0C3DE360C814F
whole-file	full-files\src\minecraft\net\minecraft\world\EnumSkyBlock.java	src\minecraft\net\minecraft\world\EnumSkyBlock.java	entire file	Vanilla SKY and BLOCK light channels.	EA93FE0F6A7C489E36B66F1F94901853B6F30D85A600081329192EDE0BBA98D2
whole-file	full-files\src\minecraft\net\minecraft\world\chunk\storage\ExtendedBlockStorage.java	src\minecraft\net\minecraft\world\chunk\storage\ExtendedBlockStorage.java	entire file	16x16x16 block-light and sky-light nibble storage.	69805C492DF0FF46550C924B0904E1D64041AB7D46E6DECDEBAAE1EB7CD3AE3B
whole-file	full-files\src\minecraft\shadersmod\client\ShaderProgramData.java	src\minecraft\shadersmod\client\ShaderProgramData.java	entire file	Shader uniform locations for lightmap, fog, sky, sun/moon and shadow data.	DD6083F5236BDFE7CEC5A4DF07F8095D65AB88E2A6C704B78437605A8772AC23
whole-file	full-files\src\minecraft\assets\minecraft\textures\environment\clouds.png	src\minecraft\assets\minecraft\textures\environment\clouds.png	entire file	Vanilla environment texture used by the sky, cloud or weather renderer.	F19B2F3A483AF3A67568DFED4387C7B59FED215EDF1CB02BEF0470F2B72982A0
whole-file	full-files\src\minecraft\assets\minecraft\textures\environment\end_sky.png	src\minecraft\assets\minecraft\textures\environment\end_sky.png	entire file	Vanilla environment texture used by the sky, cloud or weather renderer.	01DABD36A8704658B264D5CE2D4EDF6C359E2999070EFB97AFD46A5CDB390222
