type	destination	source	source_line_ranges	notes	sha256	source_range_sha256
section-extract	sections\existing\src\minecraft\net\minecraft\client\renderer\RenderGlobal.sky-cloud-sections.txt	src\minecraft\net\minecraft\client\renderer\RenderGlobal.java	120-154 (environment texture handles and sky/cloud state); 337-519 (sky dome, horizon geometry and star generation); 1640-1670 (cloud animation tick and periodic update); 1672-1742 (End six-face skybox); 1744-2074 (surface sky color, sunrise, sun, moon and stars); 2076-2178 (fast textured cloud plane); 2180-2183 (cloud fog query); 2185-2350 (fancy extruded cloud geometry); 3461-3464 (cloud display-list reset)	Copied existing captioned section: Primary vanilla sky, celestial and cloud geometry/render path.	A01FBE8EB255E8D6D20563DD78AF32A92B224DAB72743C42D9934BEAFD67E5AE	-
section-extract	sections\existing\src\minecraft\net\minecraft\client\renderer\EntityRenderer.sky-light-weather-sections.txt	src\minecraft\net\minecraft\client\renderer\EntityRenderer.java	104-105 (rain and snow texture handles); 1040-1234 (lightmap binding, torch flicker and 16x16 lightmap generation); 1517-1519 (renderWorld lightmap entry point); 1578-1653 (fog, sky and first cloud render call sites); 1821-1827 (weather render call site); 1880-1886 (above-clouds render call site); 1921-1940 (cloud render projection/fog wrapper); 2028-2197 (rain and snow quad rendering); 2214-2417 (sky/fog color calculation, rain, thunder, cloud and fluid fog); 2419-2584 (OpenGL/shader fog mode and distance setup); 2586-2599 (fog color buffer setup)	Copied existing captioned section: Camera/render orchestration, atmospheric fog, weather and the client lightmap.	0D867524B27AD8525766321552EFCCC7A07BB72822A5D294912B208712AD96AB	-
section-extract	sections\existing\src\minecraft\net\minecraft\world\World.sky-weather-light-sections.txt	src\minecraft\net\minecraft\world\World.java	688-944 (world light queries, SKY/BLOCK channels and combined light); 1498-1658 (skylight subtraction, sun, sky, celestial angle, clouds and fog); 1691-1700 (star brightness); 2537-2678 (initial skylight and weather state update); 2782-3000 (block and skylight propagation/checking); 3656-3715 (interpolated rain/thunder strengths and weather predicates); 3956-3974 (skylight subtraction and lightning state accessors)	Copied existing captioned section: World-side source of sky color, celestial state, weather attenuation and propagated light.	5B420F50CE6F9C457C1EFCD4506D6D5710B7319352D36E5D33323406B8669753	-
section-extract	sections\existing\src\minecraft\net\minecraft\world\WorldProvider.sky-time-fog-light-sections.txt	src\minecraft\net\minecraft\world\WorldProvider.java	44-76 (sky-light flag and dimension brightness table); 140-240 (celestial angle, moon phase, sunrise, fog and cloud height); 262-289 (dimension fog visibility, sky-light capability and brightness table access)	Copied existing captioned section: Base dimension contract used by the renderer for time, fog, clouds and sky light.	CE7A471F8C7EB439EF8C2BEB6AE9CF4000E86F6FCDDF6EB18A342F9AEBEFD174	-
section-extract	sections\existing\src\minecraft\net\minecraft\world\WorldProviderHell.dimension-sections.txt	src\minecraft\net\minecraft\world\WorldProviderHell.java	28-107 (Nether fog, no surface sky and Nether celestial/light overrides)	Copied existing captioned section: Nether-specific sky/fog/light behavior.	F7906123A8C777DADFF50C2EA41736FE1DA54B94C425AAA30DBA90FF1206667B	-
section-extract	sections\existing\src\minecraft\net\minecraft\world\WorldProviderEnd.dimension-sections.txt	src\minecraft\net\minecraft\world\WorldProviderEnd.java	39-126 (End celestial angle, fog, sky color, cloud height and sky visibility overrides)	Copied existing captioned section: End-specific sky/fog behavior.	C409E13A0C4445069935B5C64B691A347CD7E086F6A993990389E6D34F6057BE	-
section-extract	sections\existing\src\minecraft\net\minecraft\world\biome\Biome.sky-color-section.txt	src\minecraft\net\minecraft\world\biome\Biome.java	197-206 (temperature-to-sky-color conversion)	Copied existing captioned section: Biome contribution to the base surface sky color.	F02CBDFD75FD7F5B9A3EF7835306869FD2A78A490A77C32BA1AAED52BCA02290	-
section-extract	sections\existing\src\minecraft\net\minecraft\block\Block.light-properties-sections.txt	src\minecraft\net\minecraft\block\Block.java	66-70 (block light opacity and emitted-light fields); 192-210 (light opacity and light value accessors); 301-347 (default opacity and light-level builder methods); 490-500 (renderer packed-lightmap lookup)	Copied existing captioned section: Block-side inputs to propagated block light and vertex lightmaps.	FA967FF27FBD3989BFEDC77B91DD96BDBD048306CA07269E942B8C8CEE55AD10	-
section-extract	sections\existing\src\minecraft\net\minecraft\world\chunk\Chunk.skylight-storage-sections.txt	src\minecraft\net\minecraft\world\chunk\Chunk.java	329-605 (chunk skylight map generation and relighting); 607-902 (chunk light opacity, SKY/BLOCK storage and light subtraction); 1499-1635 (queued chunk relight checks)	Copied existing captioned section: Chunk-level storage and propagation bridge between World lighting and nibble arrays.	46E9E9129D33493FBEA426BB36BA943AF985C3B7C98C3BC2B06DA27101CC9FA0	-
section-extract	sections\existing\src\minecraft\net\minecraft\src\CustomColors.sky-fog-lightmap-sections.txt	src\minecraft\net\minecraft\src\CustomColors.java	48-83 (custom sky/fog/lightmap color state); 197-359 (custom colormap, fog and lightmap resource loading); 985-1026 (custom sky and fog color sampling); 1070-1179 (custom lightmap generation); 1181-1219 (world fog and sky color wrappers)	Copied existing captioned section: OptiFine custom-colors replacement path for sky, fog and lightmap output.	019BF693AB5A450D66BE409A63CC038A0C1876F257F5E1A16ECDA6331B64CA6E	-
